data_teste,id_ensaio,Detail,data_prod,densidade,humidade,8_236,25_071,18_100,14_140,10_200,Under_000,origem
2025-07-06T23:10:51Z,c38b3d71-1770-5ef4-9eaf-06c543861726,OUTRO,2025-07-06T00:00:00Z,50.318,6.038,0.0,58.771,40.657,0.0,0.0,1.208,PROC_SEC_01
2025-07-06T14:57:43Z,cf4e230e-263a-51b1-a172-d4bb66f119fd,ENSAIO,2025-07-06T00:00:00Z,50.418,4.8,0.0,52.934000000000005,42.267,0.0,0.0,5.434,PROC_SEC_01
2025-07-06T08:11:12Z,e35ef8aa-1d99-502c-b435-bf40647a0919,ENSAIO,2025-07-06T00:00:00Z,50.519000000000005,5.032,0.0,50.318,45.89,0.0,0.0,4.428,PROC_SEC_01
2025-07-06T07:53:43Z,d6b5df43-d48d-5004-9120-c550f2afd90f,ENSAIO,2025-07-06T00:00:00Z,51.525000000000006,5.937,0.0,51.324,45.687999999999995,0.0,0.0,3.623,PROC_SEC_01
2025-07-06T03:46:44Z,911ebaf3-9729-5820-804e-f1196ed63418,OUTRO,2025-07-05T00:00:00Z,50.318,6.038,0.0,53.337,44.279,0.0,0.0,3.019,PROC_SEC_01
2025-07-06T00:59:51Z,67984a36-2707-544d-868a-2dd8f55eec0e,OUTRO,2025-07-05T00:00:00Z,50.318,6.038,0.0,54.544000000000004,42.267,0.0,0.0,3.824,PROC_SEC_01
2025-07-05T19:15:26Z,07f69fd1-f12f-55e6-8b7a-36174e9a360a,OUTRO,2025-07-05T00:00:00Z,53.437000000000005,6.421,0.0,68.63300000000001,31.801000000000002,0.0,0.0,0.201,PROC_PRI_01
2025-07-05T15:35:09Z,c89f0a5c-fd1e-586a-98f5-bee023977cbe,OUTRO,2025-07-05T00:00:00Z,50.619,6.41,0.0,66.419,31.197,0.0,0.0,3.019,PROC_PRI_01
2025-07-05T15:06:48Z,7c3a5b06-bfad-58cf-b6fc-3d04006df560,ENSAIO,2025-07-05T00:00:00Z,49.412,6.2589999999999995,0.0,51.123,45.487,0.0,0.0,4.025,PROC_SEC_01
2025-07-05T10:08:36Z,15c991f3-7c37-5564-ae27-66a90d00987b,ENSAIO,2025-07-05T00:00:00Z,48.909,6.038,0.0,50.318,46.896,0.0,0.0,3.4219999999999997,PROC_SEC_01
2025-07-05T08:01:08Z,a207163d-e905-563d-8ddf-e57e7095050f,ENSAIO,2025-07-05T00:00:00Z,50.519000000000005,5.032,0.0,50.72,45.89,0.0,0.0,4.025,PROC_SEC_01
2025-07-05T07:29:28Z,12449fec-c822-52c8-b32c-b7ab92c8ca8e,ENSAIO,2025-07-05T00:00:00Z,55.248999999999995,6.038,0.0,52.33,43.877,0.0,0.0,4.428,PROC_SEC_01
2025-07-05T00:11:20Z,ca4a1178-304e-5fdb-8897-e544b3a572c1,OUTRO,2025-07-04T00:00:00Z,50.318,6.038,0.0,50.318,49.915,0.0,0.0,3.22,PROC_SEC_01
2025-07-04T17:14:02Z,ead95512-e8a4-5345-acd2-50b4d7d83172,ENSAIO,2025-07-04T00:00:00Z,50.318,6.521000000000001,0.0,52.129,44.481,0.0,0.0,4.025,PROC_SEC_01
2025-07-04T15:34:34Z,95215fbc-6beb-5c93-b99f-dfb74dabcfa0,ENSAIO,2025-07-04T00:00:00Z,52.028000000000006,6.441000000000001,0.0,56.557,38.845,0.0,0.0,5.2330000000000005,PROC_SEC_01
2025-07-04T09:23:20Z,8d633619-46e4-5057-9faa-eaf59834508f,ENSAIO,2025-07-04T00:00:00Z,50.619,5.032,0.0,53.337,43.273,0.0,0.0,4.025,PROC_SEC_01
2025-06-29T10:57:15Z,62add346-3ee9-5df1-92f8-2dac7fe122c8,OUTRO,2025-06-29T00:00:00Z,53.940000000000005,8.453000000000001,0.0,64.205,32.606,0.0,0.0,3.824,PROC_PRI_01
2025-06-29T10:56:11Z,7bedde54-230e-5114-879a-243889608166,OUTRO,2025-06-29T00:00:00Z,54.745,8.856,0.0,64.608,31.801000000000002,0.0,0.0,4.227,PROC_PRI_01
2025-06-26T18:36:52Z,ddcc6b39-63aa-5e08-862a-e089c3a2b03b,OUTRO,2025-06-26T00:00:00Z,52.33,9.057,0.0,51.123,44.883,0.0,0.0,4.629,PROC_SEC_01
2025-06-26T12:04:30Z,292dea37-ec07-51c0-affa-c7612b35c6c9,OUTRO,2025-06-26T00:00:00Z,53.940000000000005,8.856,0.0,65.00999999999999,30.996000000000002,0.0,0.0,4.629,PROC_PRI_01
2025-06-26T09:58:56Z,a981f035-ca96-5567-990a-6a4b2d586f1b,ENSAIO,2025-06-26T00:00:00Z,,,,,,,,,PROC_SEC_01
2025-06-26T08:35:58Z,0fbeffd2-ff5c-5ae7-9a1e-5065c2ed4a05,ENSAIO,2025-06-26T00:00:00Z,54.242,7.044,0.0,52.33,44.681999999999995,0.0,0.0,3.623,PROC_SEC_01
2025-06-26T06:55:40Z,309a6b9e-aace-586d-9bf1-b62be5def7bd,ENSAIO,2025-06-26T00:00:00Z,50.72,7.044,0.0,52.531000000000006,44.077999999999996,0.0,0.0,4.025,PROC_SEC_01
2025-06-23T18:46:17Z,5a788846-3975-5bea-856a-db362eeee8ef,OUTRO,2025-06-23T00:00:00Z,50.318,6.038,0.0,53.135,43.273,0.0,0.0,4.227,PROC_SEC_01
2025-06-13T11:22:35Z,d0e35b8f-d561-5439-82fe-ecf9640c0529,OUTRO,2025-06-13T00:00:00Z,53.940000000000005,7.95,0.0,61.186,36.43,0.0,0.0,3.019,PROC_PRI_01
2025-06-13T11:21:25Z,6967de31-8544-5b24-a95b-9854419c2312,OUTRO,2025-06-13T00:00:00Z,54.846,8.251999999999999,0.0,64.406,32.606,0.0,0.0,3.623,PROC_PRI_01
2025-06-12T19:06:57Z,507fdc94-953b-54f3-81eb-0ce4038c7365,OUTRO,2025-06-12T00:00:00Z,52.028000000000006,8.504,0.0,62.998000000000005,35.222,0.0,0.0,2.415,PROC_PRI_01
2025-06-12T11:13:11Z,2f8b13a4-e94a-51ce-9a97-e1b64465c9dc,OUTRO,2025-06-12T00:00:00Z,54.846,8.453000000000001,0.0,62.998000000000005,34.015,0.0,0.0,3.623,PROC_PRI_01
2025-06-12T11:11:55Z,58c41187-e038-5e7c-9209-1de3d7ffd25f,OUTRO,2025-06-12T00:00:00Z,53.538000000000004,8.251999999999999,0.0,62.192,34.618,0.0,0.0,3.824,PROC_PRI_01
2025-06-10T11:18:00Z,5f13ba79-c9fe-51d9-ba6f-c848bc3d665c,OUTRO,2025-06-10T00:00:00Z,53.236,8.151,0.0,61.186,37.034,0.0,0.0,2.415,PROC_PRI_01
2025-06-10T11:16:42Z,7691603d-b0c9-579f-8c8a-42e76b5def2b,OUTRO,2025-06-10T00:00:00Z,53.739,8.453000000000001,0.0,60.985,37.436,0.0,0.0,2.214,PROC_PRI_01
2025-06-09T19:20:38Z,04aa6f03-ac15-576b-a667-c18bbb3cb5fd,OUTRO,2025-06-09T00:00:00Z,52.934000000000005,8.725,0.0,60.18,40.053,0.0,0.0,0.403,PROC_PRI_01
2025-06-09T15:18:30Z,305c3d2b-8481-56f0-b5b7-3f7819c089de,OUTRO,2025-06-09T00:00:00Z,51.123,6.4510000000000005,0.0,55.751999999999995,42.871,0.0,0.0,2.013,PROC_PRI_01
2025-06-09T10:52:27Z,bba592de-008f-5dd9-b938-806e1e8f5333,OUTRO,2025-06-09T00:00:00Z,54.544000000000004,0.0,0.0,59.576,38.644,0.0,0.0,2.415,PROC_PRI_01
2025-06-09T10:51:04Z,0414f638-e5b5-53e5-9165-cfc1e6b68d30,OUTRO,2025-06-09T00:00:00Z,54.242,8.554,0.0,58.57,39.449000000000005,0.0,0.0,2.617,PROC_PRI_01
2025-06-08T11:09:52Z,2d1a3de9-657c-5cab-bce4-3361dabc85e8,OUTRO,2025-06-08T00:00:00Z,53.940000000000005,9.258,0.0,59.172999999999995,39.046,0.0,0.0,2.415,PROC_PRI_01
2025-06-08T11:07:48Z,32e6b0c6-aac1-5a76-860b-e2c1d3d68c5a,OUTRO,2025-06-08T00:00:00Z,54.444,8.957,0.0,57.966,40.455000000000005,0.0,0.0,2.214,PROC_PRI_01
2025-06-06T18:23:06Z,89a6ba44-1a19-5c16-8f41-da662c5df06b,OUTRO,2025-06-06T00:00:00Z,51.424,10.064,0.0,52.33,46.090999999999994,0.0,0.0,2.214,PROC_PRI_01
2025-06-06T12:07:38Z,821fa5dd-3f78-5c67-bc17-bb6fe6c8e103,OUTRO,2025-06-06T00:00:00Z,54.644999999999996,8.856,0.0,60.381,37.436,0.0,0.0,2.8179999999999996,PROC_PRI_01
2025-06-06T12:05:37Z,57d4f7da-20c7-5154-bc81-c65c6495368d,OUTRO,2025-06-06T00:00:00Z,53.940000000000005,9.963000000000001,0.0,63.601000000000006,33.411,0.0,0.0,3.623,PROC_PRI_01
2025-06-06T03:14:54Z,ce2b8b20-c384-57d4-8162-74d7006752d8,OUTRO,2025-06-05T00:00:00Z,50.318,6.038,0.0,56.356,39.952000000000005,0.0,0.0,4.327,PROC_SEC_01
2025-06-06T00:53:49Z,33a7d13c-45ed-5f95-befa-ae0d86adf221,OUTRO,2025-06-05T00:00:00Z,53.337,6.038,0.0,50.418,46.493,0.0,0.0,3.7230000000000003,PROC_SEC_01
2025-06-06T00:01:38Z,cb7865e0-ee78-5299-94f6-4b121f89d300,OUTRO,2025-06-05T00:00:00Z,50.318,6.038,0.0,56.757999999999996,39.449000000000005,0.0,0.0,4.428,PROC_SEC_01
2025-06-05T23:04:11Z,9aec9e8e-c09d-5176-8cdf-96a59ac25ab0,OUTRO,2025-06-05T00:00:00Z,50.821,6.038,0.0,50.72,45.487,0.0,0.0,4.428,PROC_PRI_01
2025-06-01T23:45:14Z,813d4dff-5527-50b3-bbf1-51163c600619,OUTRO,2025-06-01T00:00:00Z,50.318,6.038,0.0,60.079,34.317,0.0,0.0,6.239,PROC_SEC_01
2025-06-01T15:56:26Z,9142932e-6bc3-518b-b5ab-c1ac6fdaf2aa,OUTRO,2025-06-01T00:00:00Z,50.116,10.064,0.0,56.356,40.858000000000004,0.0,0.0,3.4219999999999997,PROC_SEC_01
2025-05-30T23:39:30Z,78145e0c-b852-51bb-ad3a-ade0293ba493,OUTRO,2025-05-30T00:00:00Z,50.318,6.038,0.0,51.726,43.877,0.0,0.0,5.032,PROC_SEC_01
2025-05-22T02:03:22Z,b0bedba7-578a-5863-a444-229c8d2ef6d1,OUTRO,2025-05-22T00:00:00Z,50.318,6.038,0.0,3.824,49.512,46.896,0.0,0.201,PROC_SEC_01
2025-05-10T23:42:11Z,f7b351b0-ade3-585c-8860-19fab25dfcdd,OUTRO,2025-05-10T00:00:00Z,51.324,8.051,0.0,54.947,43.676,0.0,0.0,2.013,PROC_PRI_01
2025-05-10T10:34:46Z,b6aefeca-daba-5aa4-86e8-7b7036f55c80,OUTRO,2025-05-10T00:00:00Z,48.104,0.0,0.0,56.153999999999996,37.839,0.0,0.0,6.6419999999999995,PROC_SEC_01
2025-05-10T09:29:33Z,be9d7a49-5441-5805-82c3-66b2fdc1144b,OUTRO,2025-05-10T00:00:00Z,49.211,0.0,0.0,40.858000000000004,55.147999999999996,0.0,0.0,4.629,PROC_SEC_01
2025-05-10T08:28:43Z,c3ab6c41-9cef-5020-a9b4-e1583b097579,ENSAIO,2025-05-10T00:00:00Z,48.305,0.0,0.0,47.701,46.493,0.0,0.0,6.441000000000001,PROC_SEC_01
2025-05-10T08:24:22Z,c9e150d7-a7e7-59ad-a393-47616423eb6d,ENSAIO,2025-05-10T00:00:00Z,,,,,,,,,PROC_SEC_01
2025-05-10T07:13:01Z,16805ef2-dba8-5ae4-8ed3-302902fe4cc1,ENSAIO,2025-05-10T00:00:00Z,48.104,0.0,0.0,48.305,44.481,0.0,0.0,7.85,PROC_SEC_01
2025-05-07T06:19:11Z,585f55b0-3ca8-5c9d-ad66-797b52d22b7e,ENSAIO,2025-05-07T00:00:00Z,,,,,,,,,PROC_SEC_01
2025-05-02T22:31:39Z,8f7417ee-f1e4-53e5-a2a3-f03d40f21b91,ENSAIO,2025-05-02T00:00:00Z,,,,,,,,,PROC_SEC_01
2025-04-28T00:03:49Z,4a0ff56e-7c64-5434-a4af-22199c9fd8ca,ENSAIO,2025-04-28T00:00:00Z,47.096999999999994,7.044,0.0,51.726,45.687999999999995,0.0,0.0,3.22,PROC_SEC_01
2025-04-15T04:04:11Z,01058e50-047a-5036-a87d-96a997d65ec0,ENSAIO,2025-04-15T00:00:00Z,46.997,6.038,0.0,51.324,45.89,0.0,0.0,3.4219999999999997,PROC_SEC_01
2025-04-15T02:15:17Z,b268473b-ca58-5e01-8bd4-dc057c154e6e,ENSAIO,2025-04-15T00:00:00Z,48.305,7.447,0.0,51.928000000000004,45.083999999999996,0.0,0.0,3.623,PROC_SEC_01
2025-04-15T01:21:09Z,dd2d2d8a-32f9-537c-a4af-b2a397800309,ENSAIO,2025-04-15T00:00:00Z,47.902,7.648,0.0,51.324,45.687999999999995,0.0,0.0,3.623,PROC_SEC_01
2025-04-14T22:42:37Z,e76184d0-ebdc-5919-ab98-b1b9d4c1b8d4,ENSAIO,2025-04-14T00:00:00Z,48.305,5.334,0.0,54.947,41.864000000000004,0.0,0.0,3.824,PROC_SEC_01
2025-04-14T04:22:37Z,c68d2a59-4f5e-5e84-9d62-c0504b8054f3,ENSAIO,2025-04-14T00:00:00Z,46.292,6.038,0.0,53.538000000000004,42.468,0.0,0.0,4.629,PROC_SEC_01
2025-04-14T01:58:46Z,4a34a06c-a555-504a-a226-45dbe7b0e20c,ENSAIO,2025-04-14T00:00:00Z,46.292,7.044,0.0,51.525000000000006,44.481,0.0,0.0,4.629,PROC_SEC_01
2025-04-14T01:06:42Z,90dcf36b-f0c5-5c7a-961f-61749ee280b0,ENSAIO,2025-04-14T00:00:00Z,47.599999999999994,6.038,0.0,50.921,45.89,0.0,0.0,3.824,PROC_SEC_01
2025-04-14T00:16:40Z,c54b7279-94df-588d-a122-cd42d3bc3827,ENSAIO,2025-04-14T00:00:00Z,48.204,6.038,0.0,54.745,41.462,0.0,0.0,4.428,PROC_SEC_01
2025-04-13T23:01:47Z,e54e54b8-a7bb-51a5-b954-32363e3b5f08,ENSAIO,2025-04-13T00:00:00Z,46.795,6.038,0.0,47.902,49.11,0.0,0.0,3.623,PROC_SEC_01
2025-04-13T03:51:06Z,e1e7fb80-6902-527d-8446-3c695262942e,ENSAIO,2025-04-13T00:00:00Z,47.096999999999994,6.038,0.0,51.726,44.681999999999995,0.0,0.0,4.227,PROC_SEC_01
2025-04-08T11:17:37Z,b6607d9a-0a22-553e-981e-345aed98518d,OUTRO,2025-04-08T00:00:00Z,54.846,8.856,0.0,56.757999999999996,41.663,0.0,0.0,2.214,PROC_PRI_01
2025-04-08T10:03:57Z,2f36012b-b43b-5cd2-a0c7-b37bd1d1ff61,OUTRO,2025-04-08T00:00:00Z,53.739,8.957,0.0,54.947,43.877,0.0,0.0,1.811,PROC_PRI_01
2025-04-07T19:36:01Z,5f79b564-8531-5ef7-91d7-46f05d172507,OUTRO,2025-04-07T00:00:00Z,55.248999999999995,6.933999999999999,0.0,69.639,28.178,0.0,0.0,2.8179999999999996,PROC_PRI_01
2025-04-07T18:05:36Z,e7c72e0e-0510-50a9-8172-0bee08af9381,OUTRO,2025-04-07T00:00:00Z,55.047000000000004,6.933999999999999,0.0,65.00999999999999,33.612,0.0,0.0,2.013,PROC_PRI_01
2025-04-07T16:31:13Z,a35ef676-8122-5eb2-b54e-83c04c6712fe,OUTRO,2025-04-07T00:00:00Z,55.248999999999995,6.914,0.0,63.803,34.417,0.0,0.0,2.415,PROC_PRI_01
2025-04-07T15:08:23Z,864abfb0-4169-550b-adb4-0116369cbb52,OUTRO,2025-04-07T00:00:00Z,53.135,6.883,0.0,68.63300000000001,29.788,0.0,0.0,2.214,PROC_PRI_01
2025-04-07T11:10:50Z,e42656fd-4da2-5a05-bffb-c01622c196d2,ENSAIO,2025-04-07T00:00:00Z,54.846,6.541,0.0,55.147999999999996,38.443000000000005,0.0,0.0,7.044,PROC_SEC_02
2025-04-07T10:59:21Z,fab420ab-0a3c-50c3-b3e6-e8d1be5660f5,OUTRO,2025-04-07T00:00:00Z,54.544000000000004,8.957,0.0,58.771,39.65,0.0,0.0,2.214,PROC_PRI_01
2025-04-07T10:56:54Z,8302ccba-6872-532f-838e-c9b05d8abece,OUTRO,2025-04-07T00:00:00Z,53.940000000000005,9.862,0.0,57.362,41.462,0.0,0.0,1.811,PROC_PRI_01
2025-04-07T09:18:39Z,0f3c3bb2-dd00-566f-814d-2792cdeb019f,ENSAIO,2025-04-07T00:00:00Z,54.041000000000004,6.038,0.0,53.940000000000005,42.871,0.0,0.0,3.824,PROC_SEC_02
2025-04-07T08:12:09Z,74c4d60e-f429-5714-95e9-da5af76030cc,ENSAIO,2025-04-07T00:00:00Z,52.129,7.044,0.0,44.279,53.337,0.0,0.0,3.019,PROC_SEC_02
2025-04-06T23:35:22Z,b4f36d15-4c02-5f5a-9768-d71631038ba4,ENSAIO,2025-04-06T00:00:00Z,52.934000000000005,9.057,0.0,51.123,48.305,0.0,0.0,1.208,PROC_PRI_01
2025-04-06T19:20:47Z,ec61536c-a344-5699-9aaf-6bf30a4c7284,OUTRO,2025-04-06T00:00:00Z,53.538000000000004,6.32,0.0,60.381,38.644,0.0,0.0,1.61,PROC_PRI_01
2025-04-06T19:00:13Z,9d9bdf4a-196c-5577-b6b7-b7c5553c7415,OUTRO,2025-04-06T00:00:00Z,55.349,6.31,0.0,68.029,30.593,0.0,0.0,2.013,PROC_PRI_01
2025-04-06T17:23:09Z,555d0204-9302-561c-88f5-2bcbbfb81eb5,OUTRO,2025-04-06T00:00:00Z,51.525000000000006,6.421,0.0,56.557,42.267,0.0,0.0,1.811,PROC_PRI_01
2025-04-06T15:35:11Z,42ad044f-5e19-5697-aad6-e4d3ef9ff5e7,OUTRO,2025-04-06T00:00:00Z,54.544000000000004,6.41,0.0,73.665,24.957,0.0,0.0,2.013,PROC_PRI_01
2025-04-06T11:33:51Z,0d6f7ae8-ac02-5c65-b287-ea0f57f687b4,ENSAIO,2025-04-06T00:00:00Z,54.343,7.044,0.0,60.904,34.095000000000006,0.0,0.0,5.635999999999999,PROC_SEC_02
2025-04-06T10:37:01Z,34638cee-de04-5273-82e0-0d16bc7c3a05,OUTRO,2025-04-06T00:00:00Z,53.84,8.554,0.0,51.726,47.902,0.0,0.0,1.006,PROC_PRI_01
2025-04-06T10:14:28Z,3248bd0c-de0c-512a-8b39-afa75f5e9208,ENSAIO,2025-04-06T00:00:00Z,51.424,7.044,0.0,56.153999999999996,41.864000000000004,0.0,0.0,2.617,PROC_SEC_02
2025-04-05T10:42:45Z,cc59be3d-9a4b-50d4-8fb3-ace5ab881757,OUTRO,2025-04-05T00:00:00Z,54.242,8.453000000000001,0.0,62.595000000000006,35.424,0.0,0.0,2.617,PROC_PRI_01
2025-04-05T09:56:52Z,dd5c6d7d-a18a-5b99-a186-b0c60088d89f,OUTRO,2025-04-05T00:00:00Z,53.940000000000005,8.856,0.0,56.959,41.864000000000004,0.0,0.0,1.811,PROC_PRI_01
2025-04-04T19:34:07Z,ebb3c141-31c8-5676-aba5-f27bfbc0463a,OUTRO,2025-04-04T00:00:00Z,54.644999999999996,6.431,0.0,73.262,24.555,0.0,0.0,2.8179999999999996,PROC_PRI_01
2025-04-04T17:41:45Z,b380cb95-f76d-551d-9571-440fcce0b52d,OUTRO,2025-04-04T00:00:00Z,53.940000000000005,6.582,0.0,80.307,17.913,0.0,0.0,2.415,PROC_PRI_01
2025-04-04T16:03:45Z,5890922a-bd13-5df5-9418-cd306d40bc21,OUTRO,2025-04-04T00:00:00Z,53.940000000000005,6.551,0.0,76.684,21.535999999999998,0.0,0.0,2.415,PROC_PRI_01
2025-04-04T10:53:31Z,f55769aa-9c41-5747-b057-d3dc054b9c5a,OUTRO,2025-04-04T00:00:00Z,54.242,7.447,0.0,61.79,36.631,0.0,0.0,2.214,PROC_PRI_01
2025-04-04T08:17:15Z,d21965c1-c1eb-56a5-a5ba-5715c33d9559,OUTRO,2025-04-04T00:00:00Z,53.035000000000004,5.434,0.0,63.4,35.222,0.0,0.0,2.013,PROC_PRI_01
2025-04-04T02:09:28Z,8731ae03-8083-505f-b1d8-ccb49360851b,OUTRO,2025-04-04T00:00:00Z,50.318,5.032,0.0,58.972,39.65,0.0,0.0,2.013,PROC_PRI_01
2025-04-03T23:54:22Z,c9e18620-9128-58b6-9fe3-f21650fc5414,OUTRO,2025-04-03T00:00:00Z,54.343,7.044,0.0,61.79,35.222,0.0,0.0,3.623,PROC_PRI_01
2025-04-03T19:02:52Z,6484bb31-3c42-502c-8529-6b1154e679c4,OUTRO,2025-04-03T00:00:00Z,54.141999999999996,9.600999999999999,0.0,69.84100000000001,24.354,0.0,0.0,6.441000000000001,PROC_PRI_01
2025-04-03T16:31:36Z,e4f2f292-60ce-5b7a-9de1-7c0721dce488,OUTRO,2025-04-03T00:00:00Z,54.745,9.399,0.0,70.646,24.957,0.0,0.0,5.032,PROC_PRI_01
2025-04-03T12:39:44Z,e168043c-8b27-5c38-a1ab-8976e292535b,OUTRO,2025-04-03T00:00:00Z,54.141999999999996,8.151,0.0,64.608,32.606,0.0,0.0,3.4219999999999997,PROC_PRI_01
2025-04-03T08:28:49Z,24747dfb-a0aa-548d-bd5d-4ce46dc2e51c,OUTRO,2025-04-03T00:00:00Z,53.135,7.7490000000000006,0.0,66.218,31.398,0.0,0.0,3.019,PROC_PRI_01
2025-04-01T23:25:47Z,3d62f8dd-e5a6-503e-acb4-a77d06fc6f61,OUTRO,2025-04-01T00:00:00Z,51.525000000000006,8.655,0.0,68.834,28.178,0.0,0.0,3.623,PROC_PRI_01
2025-03-19T07:47:17Z,7dcc72cc-7534-5222-ad7e-93930dff4e88,ENSAIO,2025-03-19T00:00:00Z,51.424,5.635999999999999,0.0,58.166999999999994,37.839,0.0,0.0,4.629,PROC_SEC_01
2025-03-19T03:03:07Z,19b578ba-a06a-5111-a016-88f2a7a79c8c,ENSAIO,2025-03-19T00:00:00Z,52.934000000000005,8.051,0.0,60.784,36.43,0.0,0.0,3.4219999999999997,PROC_SEC_01
2025-03-18T22:24:48Z,88b71b5d-5b2c-5275-91bd-18ad9409af89,ENSAIO,2025-03-18T00:00:00Z,52.934000000000005,6.038,0.0,59.777,38.443000000000005,0.0,0.0,2.415,PROC_SEC_01
2025-03-18T10:08:33Z,97c10803-e552-5a6e-96f7-8f977e32f694,ENSAIO,2025-03-18T00:00:00Z,54.041000000000004,5.032,0.0,55.751999999999995,41.462,0.0,0.0,3.4219999999999997,PROC_SEC_01
2025-03-18T07:20:03Z,153d5f83-a318-56b1-83e6-0dff4a32d228,ENSAIO,2025-03-18T00:00:00Z,53.236,5.032,0.0,60.784,36.832,0.0,0.0,3.019,PROC_SEC_01
2025-03-18T06:50:58Z,008bccbb-cf57-5dbc-b65e-7c3017ef27de,ENSAIO,2025-03-18T00:00:00Z,52.129,5.736,0.0,54.745,42.669,0.0,0.0,3.22,PROC_SEC_01
2025-03-18T03:19:53Z,c3140050-e91b-518b-98fc-48e04d63341d,OUTRO,2025-03-18T00:00:00Z,50.318,6.038,0.0,56.356,40.254,0.0,0.0,3.623,PROC_SEC_01
2025-03-15T09:20:58Z,d2b708f6-f9ab-5152-9c90-0e7fa640ecfc,ENSAIO,2025-03-15T00:00:00Z,52.733,6.038,0.0,54.343,43.676,0.0,0.0,2.617,PROC_SEC_01
2025-03-15T08:04:57Z,b5b80ee3-e382-5583-aa17-12678139729b,ENSAIO,2025-03-15T00:00:00Z,54.041000000000004,7.044,0.0,55.349,42.468,0.0,0.0,2.8179999999999996,PROC_SEC_01
2025-03-15T07:10:25Z,4a30950d-5112-5c47-b23d-3a5e0802f864,ENSAIO,2025-03-15T00:00:00Z,52.33,7.044,0.0,50.921,47.298,0.0,0.0,2.415,PROC_SEC_01
2025-03-14T10:10:04Z,4d7a0e7f-c10c-5b2c-acc6-829dbfd19545,ENSAIO,2025-03-14T00:00:00Z,51.424,7.044,0.0,56.557,41.462,0.0,0.0,2.617,PROC_SEC_01
2025-03-14T09:25:33Z,cb6fc044-6faa-59d5-81d7-30ad7840a267,ENSAIO,2025-03-14T00:00:00Z,53.638,7.044,0.0,54.343,43.273,0.0,0.0,3.019,PROC_SEC_01
2025-03-14T07:44:46Z,9e6292e6-2fd8-519c-88d8-055fb3de8993,ENSAIO,2025-03-14T00:00:00Z,53.035000000000004,7.044,0.0,51.726,45.89,0.0,0.0,3.019,PROC_SEC_01
2025-03-14T07:10:52Z,5b9a2ee5-d65a-5ad0-9dc6-994bf8bd7cae,ENSAIO,2025-03-14T00:00:00Z,54.745,7.044,0.0,50.72,47.902,0.0,0.0,2.013,PROC_SEC_01
2025-03-13T10:07:18Z,6f134b0f-3672-585d-bbd9-64126097e609,ENSAIO,2025-03-13T00:00:00Z,55.147999999999996,6.038,0.0,51.525000000000006,46.896,0.0,0.0,2.214,PROC_SEC_01
2025-03-13T08:20:11Z,b3230d6e-828e-5f62-98a1-69d15f56307f,ENSAIO,2025-03-13T00:00:00Z,53.638,7.044,0.0,59.777,37.839,0.0,0.0,3.019,PROC_SEC_01
2025-03-13T07:14:00Z,9ced747f-70d7-5945-aced-c05fe23f651b,ENSAIO,2025-03-13T00:00:00Z,53.035000000000004,7.044,0.0,47.701,50.519000000000005,0.0,0.0,2.415,PROC_SEC_01
2025-03-10T22:36:22Z,3e4c7880-af71-59d5-b087-b85f64f7a56a,ENSAIO,2025-03-10T00:00:00Z,52.33,2.315,0.0,58.57,40.053,0.0,0.0,2.013,PROC_SEC_01
2025-03-10T20:48:48Z,c07faa03-e2ec-5b83-9f28-f621a9cccd3f,OUTRO,2025-03-10T00:00:00Z,55.349,8.745,0.0,75.879,20.932000000000002,0.0,0.0,3.824,PROC_PRI_01
2025-03-10T19:24:30Z,21a3e586-f61a-503e-8355-d12857532282,OUTRO,2025-03-10T00:00:00Z,52.33,8.624,0.0,64.608,32.807,0.0,0.0,3.22,PROC_PRI_01
2025-03-10T18:20:23Z,953e1905-cb37-5374-b89d-7e17ab7260f0,OUTRO,2025-03-10T00:00:00Z,53.84,8.312,0.0,71.85300000000001,26.366,0.0,0.0,2.415,PROC_PRI_01
2025-03-10T15:55:50Z,fe970229-eb18-5406-a75c-05be9bc076b7,ENSAIO,2025-03-10T00:00:00Z,51.324,8.282,0.0,60.985,37.235,0.0,0.0,2.415,PROC_SEC_01
2025-03-10T15:53:35Z,ec46f3dc-d3df-50e3-994a-9a5d9bea6e79,OUTRO,2025-03-10T00:00:00Z,51.424,8.695,0.0,66.017,31.801000000000002,0.0,0.0,2.8179999999999996,PROC_PRI_01
2025-03-10T14:22:31Z,793b5cb1-5962-5313-8f9f-9a5cb667e5dd,ENSAIO,2025-03-10T00:00:00Z,54.947,6.954,0.0,64.608,33.813,0.0,0.0,2.214,PROC_SEC_01
2025-03-10T12:46:48Z,a0742d32-7173-537f-b784-597c88db4282,ENSAIO,2025-03-10T00:00:00Z,55.349,5.535,0.0,59.576,38.845,0.0,0.0,2.214,PROC_SEC_01
2025-03-10T10:04:15Z,b9368c0a-767c-55fc-b607-82a3f341bd7a,ENSAIO,2025-03-10T00:00:00Z,51.626,5.032,0.0,51.525000000000006,46.493,0.0,0.0,2.617,PROC_SEC_01
2025-03-10T08:56:15Z,61147b86-1633-5048-b7b2-c2f22394c826,OUTRO,2025-03-10T00:00:00Z,54.444,8.856,0.0,61.79,35.625,0.0,0.0,3.22,PROC_PRI_01
